   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   5.0000000e-01   1.0000000e-05   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e+00   1.0000000e-05   1.0000000e-05
   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05   1.0000000e-05   5.0000000e-01   1.0000000e-05
